  1.73228378621630603E-002  0.43245457262337406        0.0000000000000000       0.20616711008939154     
  5.54242110920737038E-002  0.44704024494355343        0.0000000000000000       0.21312064024336932     
  9.86458967118822305E-002  0.75303552549928610        0.0000000000000000       0.35899992257000091     
  0.15716879249227605       0.92812176457831885        0.0000000000000000       0.44247001680064157     
  0.18257401493639466       0.97745607393519296        0.0000000000000000       0.46598950909473930     
  0.29206216401868224       0.90688679899561819        1.0913772452210231        1.5653236564501458     
  0.32047447914039223       0.91488777254300535       0.99461898137718230        1.4686916304505861     
  0.35355088380811384       0.92266123948119527       0.90156753836032932        1.3757992568743886     
   324.56356972619966        130712550955992.48       4.03330138472378387E-026  3.15058946653087105E-002  0.10000000000000001     
  1.73227335592472664E-002  0.43245595601770220        0.0000000000000000       0.20616777205513631     
  5.54239751973064909E-002  0.44704088598537911        0.0000000000000000       0.21312094838482723     
  9.86456004263442238E-002  0.75303566204071437        0.0000000000000000       0.35899999193130216     
  0.15716832860646721       0.92812188459230360        0.0000000000000000       0.44247007927479415     
  0.18257348083327721       0.97745617480952585        0.0000000000000000       0.46598956272385517     
  0.29206179610438870       0.90688675092039128        1.0913786200440689        1.5653250631481319     
  0.32047402876127123       0.91488772384416850       0.99462037916789958        1.4686930609834101     
  0.35355033881425096       0.92266118865963465       0.90156892811652922        1.3758006783328482     
   324.56379726410688        130739165540117.77       4.03328933236187051E-026  3.15058864117994802E-002  0.10000000000000001     
  1.73226274978359567E-002  0.43245731154153894        0.0000000000000000       0.20616842087813617     
  5.54237275488513870E-002  0.44704154762781934        0.0000000000000000       0.21312126649636443     
  9.86452816476366956E-002  0.75303584528701628        0.0000000000000000       0.35900008380953025     
  0.15716783691214539       0.92812201475641887        0.0000000000000000       0.44247014689722813     
  0.18257291667764974       0.97745627432170346        0.0000000000000000       0.46598961602936195     
  0.29206140765684713       0.90688669657984433        1.0913800715995665        1.5653265466570450     
  0.32047355306909497       0.91488766891866780       0.99462185552414861        1.4686945702655414     
  0.35354976281631412       0.92266113210372358       0.90157039693901808        1.3758021793115378     
   324.56404903120352        130768613740758.61       4.03327599666112951E-026  3.15058772794490419E-002  0.10000000000000001     
  1.73225153082515182E-002  0.43245868246951497        0.0000000000000000       0.20616907732115039     
  5.54234559832377238E-002  0.44704225994716174        0.0000000000000000       0.21312160905305727     
  9.86449228882174400E-002  0.75303609413260286        0.0000000000000000       0.35900020744244349     
  0.15716729222194475       0.92812216256157209        0.0000000000000000       0.44247022352272641     
  0.18257229405615163       0.97745637583473866        0.0000000000000000       0.46598967091319615     
  0.29206097915524926       0.90688663239159517        1.0913816728340275        1.5653281811249249     
  0.32047302811868666       0.91488760416603365       0.99462348476312801        1.4686962338749125     
  0.35354912673320038       0.92266106627056588       0.90157201898716344        1.3758038352670034     
   324.56409432691942        130773911736426.14       4.03327359742632854E-026  3.15058756364400561E-002  0.10000000000000001     
  1.73224956839812851E-002  0.43245891513965234        0.0000000000000000       0.20616918876012522     
  5.54234073807846062E-002  0.44704238604414820        0.0000000000000000       0.21312166970207985     
  9.86448576753811701E-002  0.75303614400360774        0.0000000000000000       0.35900023211717447     
  0.15716719415198199       0.92812218959267745        0.0000000000000000       0.44247023751794190     
  0.18257218221343002       0.97745639316906119        0.0000000000000000       0.46598968034451738     
  0.29206090220518199       0.90688662040268087        1.0913819603832766        1.5653284744228930     
  0.32047293382591846       0.91488759208407744       0.99462377741124830        1.4686965324826653     
  0.35354901243067843       0.92266105407253829       0.90157231046571906        1.3758041326639527     
   324.56434609447695        130803359161576.91       4.03326026177239667E-026  3.15058665041063196E-002  0.10000000000000001     
  1.73223896244585132E-002  0.43246013305405906        0.0000000000000000       0.20616977225591643     
  5.54231385451850536E-002  0.44704307635660501        0.0000000000000000       0.21312200176728044     
  9.86444915182834170E-002  0.75303644933279357        0.0000000000000000       0.35900038267790751     
  0.15716664861932464       0.92812234238480507        0.0000000000000000       0.44247031652090674     
  0.18257156149114037       0.97745648452622158        0.0000000000000000       0.46598973038665936     
  0.29206047526028900       0.90688655138532925        1.0913835558061213        1.5653301005554066     
  0.32047241053733599       0.91488752259248429       0.99462540149884326        1.4686981884850425     
  0.35354837783725579       0.92266098435748689       0.90157392872192987        1.3758057828322858     
   324.56449567991348        130820854638571.88       4.03325233854012217E-026  3.15058610782257068E-002  0.10000000000000001     
  1.73223289716622486E-002  0.43246079772041690        0.0000000000000000       0.20617009083269927     
  5.54229798021689257E-002  0.44704347857483490        0.0000000000000000       0.21312219528283100     
  9.86442710310299065E-002  0.75303665317804425        0.0000000000000000       0.35900048282859554     
  0.15716632413977150       0.92812243527516081        0.0000000000000000       0.44247036446585197     
  0.18257119342344322       0.97745653490974627        0.0000000000000000       0.46598975826160488     
  0.29206022219592942       0.90688650851544994        1.0913845014682133        1.5653310634892652     
  0.32047210027298234       0.91488747947246751       0.99462636444322172        1.4686991694418550     
  0.35354800137633391       0.92266094143429078       0.90157488872552483        1.3758067610238287     
   324.56474744809367        130850300459929.80       4.03323900293794477E-026  3.15058519459146397E-002  0.10000000000000001     
  1.73222307104055964E-002  0.43246182097426822        0.0000000000000000       0.20617058152660594     
  5.54227141039108917E-002  0.44704414359759870        0.0000000000000000       0.21312251529150472     
  9.86438950286649685E-002  0.75303703367831687        0.0000000000000000       0.35900066922616658     
  0.15716577737835877       0.92812259533715569        0.0000000000000000       0.44247044693462018     
  0.18257057510145669       0.97745661342954804        0.0000000000000000       0.46598980218368807     
  0.29205979723679076       0.90688643333714236        1.0913860894780045        1.5653326789889832     
  0.32047157910962654       0.91488740391944590       0.99462798194332980        1.4687008157159187     
  0.35354736869124831       0.92266086674530368       0.90157650212456619        1.3758084037785676     
   324.56479063806461        130855351658472.17       4.03323671526279173E-026  3.15058503793008496E-002  0.10000000000000001     
  1.73222143231493639E-002  0.43246198479923798        0.0000000000000000       0.20617066012052931     
  5.54226686965000187E-002  0.44704425629170419        0.0000000000000000       0.21312256952605593     
  9.86438299130838886E-002  0.75303710363709231        0.0000000000000000       0.35900070343566609     
  0.15716568350162846       0.92812262327811845        0.0000000000000000       0.44247046131205797     
  0.18257046917401545       0.97745662613112749        0.0000000000000000       0.46598980935212841     
  0.29205972445620099       0.90688642006905018        1.0913863614488264        1.5653329554814617     
  0.32047148983419937       0.91488739059231272       0.99462825902207397        1.4687010975409542     
  0.35354726027169803       0.92266085363167405       0.90157677860392238        1.3758086851391025     
   324.56504135310291        130884672679068.69       4.03322343551425596E-026  3.15058412852232267E-002  0.10000000000000001     
  1.73221218178879269E-002  0.43246287035169312        0.0000000000000000       0.20617108515507132     
  5.54224060011596076E-002  0.44704490329082464        0.0000000000000000       0.21312288092977644     
  9.86434484010941248E-002  0.75303753662924644        0.0000000000000000       0.35900091483714047     
  0.15716513806541482       0.92812278836859541        0.0000000000000000       0.44247054615229764     
  0.18256985507329732       0.97745669558759352        0.0000000000000000       0.46598984892621870     
  0.29205930264113900       0.90688634096927001        1.0913879377150215        1.5653345569087078     
  0.32047097231766775       0.91488731117589939       0.99462986520987673        1.4687027302165478     
  0.35354663155323762       0.92266077581885209       0.90157838189444650        1.3758103158962522     
   324.56526678587170        130911035540529.70       4.03321149494499614E-026  3.15058331082223100E-002  0.10000000000000001     
  1.73220423324930740E-002  0.43246357445269812        0.0000000000000000       0.20617142339669262     
  5.54221709498936427E-002  0.44704547574989001        0.0000000000000000       0.21312315649947897     
  9.86431002717307326E-002  0.75303796482013241        0.0000000000000000       0.35900112344767354     
  0.15716464689539167       0.92812294116771210        0.0000000000000000       0.44247062451406921     
  0.18256930402064861       0.97745675204456017        0.0000000000000000       0.46598988165135563     
  0.29205892430828145       0.90688626691225649        1.0913893514979358        1.5653359917821810     
  0.32047050800581145       0.91488723686632145       0.99463130627364860        1.4687041935935037     
  0.35354606715272385       0.92266070346316154       0.90157982117308422        1.3758117786435480     
   324.56547747103230        130935672396293.09       4.03320033556150789E-026  3.15058254661739756E-002  0.10000000000000001     
  1.73219710627679352E-002  0.43246415720934961        0.0000000000000000       0.20617170362079762     
  5.54219520988574604E-002  0.44704600412688811        0.0000000000000000       0.21312341087979078     
  9.86427706050105324E-002  0.75303839792543015        0.0000000000000000       0.35900133410826290     
  0.15716418720077041       0.92812308785885944        0.0000000000000000       0.44247069960303143     
  0.18256878992879186       0.97745679993957035        0.0000000000000000       0.46598990991459111     
  0.29205857150087017       0.90688619529719161        1.0913906698987272        1.5653373286379912     
  0.32047007490492330       0.91488716503609380       0.99463265047311011        1.4687055574121093     
  0.35354554042972097       0.92266063387627528       0.90158116437438762        1.3758131427683551     
   324.56551434209376        130939983833963.94       4.03319838261285685E-026  3.15058241287755059E-002  0.10000000000000001     
  1.73219588798960607E-002  0.43246425196270993        0.0000000000000000       0.20617174921367118     
  5.54219138692835372E-002  0.44704609602757167        0.0000000000000000       0.21312345512686365     
  9.86427124862650495E-002  0.75303847696884640        0.0000000000000000       0.35900137252327874     
  0.15716410668464476       0.92812311392771052        0.0000000000000000       0.44247071293332069     
  0.18256870004708028       0.97745680785584821        0.0000000000000000       0.46598991463883654     
  0.29205850983227022       0.90688618253288877        1.0913909003475324        1.5653375621956500     
  0.32046999919052099       0.91488715223575623       0.99463288546551765        1.4687057957189644     
  0.35354544832319557       0.92266062150854977       0.90158139925651903        1.3758133812147357     
   324.56568605051496        130960061567731.16       4.03318928774977438E-026  3.15058179005231406E-002  0.10000000000000001     
  1.73219032467704093E-002  0.43246466570726183        0.0000000000000000       0.20617194841899666     
  5.54217360720189317E-002  0.44704652209415580        0.0000000000000000       0.21312366027257720     
  9.86424401693444530E-002  0.75303885773539470        0.0000000000000000       0.35900155745814255     
  0.15716373145163501       0.92812323692602872        0.0000000000000000       0.44247077577318999     
  0.18256828179835444       0.97745684295764568        0.0000000000000000       0.46598993579852854     
  0.29205822292615424       0.90688612220783937        1.0913919724855501        1.5653386483507741     
  0.32046964689646074       0.91488709174767169       0.99463397887096505        1.4687069041053602     
  0.35354501966177387       0.92266056318714951       0.90158249239358179        1.3758144905778864     
   324.56587882744714        130982601539086.59       4.03317907698288156E-026  3.15058109080840684E-002  0.10000000000000001     
  1.73218428859652426E-002  0.43246507783304033        0.0000000000000000       0.20617214709283116     
  5.54215368522026214E-002  0.44704699727489494        0.0000000000000000       0.21312388908116928     
  9.86421312063645167E-002  0.75303930991036749        0.0000000000000000       0.35900177685436874     
  0.15716330963691325       0.92812337821782531        0.0000000000000000       0.44247084784981328     
  0.18256781285667117       0.97745687902289446        0.0000000000000000       0.46598995796051168     
  0.29205790135928167       0.90688605279958590        1.0913931741496781        1.5653398648731525     
  0.32046925196403059       0.91488702216278728       0.99463520461481403        1.4687081458003484     
  0.35354453893642523       0.92266049632364189       0.90158371830293771        1.3758157339917938     
   324.58386714368601        133064086372045.72       4.03222643858134991E-026  3.15051585058783029E-002  0.10000000000000001     
  1.73164593844909245E-002  0.43249734641736842        0.0000000000000000       0.20618773583286740     
  5.53941058669681075E-002  0.44716272857108047        0.0000000000000000       0.21317927454737221     
  9.86016614998773133E-002  0.75317044345018158        0.0000000000000000       0.35906465026346635     
  0.15711977962493301       0.92816123084044566        0.0000000000000000       0.44248933377306271     
  0.18252371293901734       0.97746211286382079        0.0000000000000000       0.46599291668095272     
  0.29202812926590388       0.90687886452056155        1.0915044410319963        1.5654521459979678     
  0.32043283411537776       0.91487930635855608       0.99474824694534314        1.4688220427449143     
  0.35350022318294438       0.92265286175939110       0.90169674330032779        1.3759296749720891     
   324.58528627752497        133225049015689.00       4.03215129520486077E-026  3.15051070427418978E-002  0.10000000000000001     
  1.73161233533063695E-002  0.43249767927463645        0.0000000000000000       0.20618791069794673     
  5.53913477873417270E-002  0.44717666036223658        0.0000000000000000       0.21318593308433975     
  9.85976318705733268E-002  0.75318718866438206        0.0000000000000000       0.35907266151260597     
  0.15711605300162826       0.92816594847589085        0.0000000000000000       0.44249161756934580     
  0.18252022735737775       0.97746256337752602        0.0000000000000000       0.46599316802412877     
  0.29202581976059461       0.90687817666722859        1.0915130732663094        1.5654607951163328     
  0.32043002763593864       0.91487850884948285       0.99475695942626385        1.4688307247996033     
  0.35349681588825388       0.92265202900660970       0.90170543459933750        1.3759383200734026     
   324.58670542377342        133385313035270.61       4.03207615294607792E-026  3.15050555800566942E-002  0.10000000000000001     
  1.73158854475951515E-002  0.43249556138963119        0.0000000000000000       0.20618691720179988     
  5.53886986720999730E-002  0.44718971392132101        0.0000000000000000       0.21319217293591061     
  9.85935715348165709E-002  0.75320417003759499        0.0000000000000000       0.35908078534864529     
  0.15711234394436607       0.92817056281773391        0.0000000000000000       0.44249385212173009     
  0.18251677499614510       0.97746283626851971        0.0000000000000000       0.46599333468758586     
  0.29202353429357275       0.90687741426915824        1.0915216157871681        1.5654693155629127     
  0.32042724628623809       0.91487763970754399       0.99476559404458442        1.4688392918732471     
  0.35349343129662281       0.92265113712531777       0.90171406815345045        1.3759468770394718     
   324.60469604868257        135326296097492.63       4.03112372277841829E-026  3.15044032618115241E-002  0.10000000000000001     
  1.73225450821486125E-002  0.43222716697354774        0.0000000000000000       0.20605916843319494     
  5.53903387332641967E-002  0.44707084396403013        0.0000000000000000       0.21313571514488494     
  9.85662624825966172E-002  0.75323488878616507        0.0000000000000000       0.35909578730308300     
  0.15707772928661326       0.92815580586555146        0.0000000000000000       0.44248725704185604     
  0.18247767754297547       0.97744132707977516        0.0000000000000000       0.46598354393263597     
  0.29199623378719342       0.90686256989062353        1.0916236687912375        1.5655683815673365     
  0.32039260601970238       0.91486487041943720       0.99487314629351542        1.4689450801932689     
  0.35344971832646666       0.92264195373684055       0.90182558783533673        1.3760585168481654     
   324.60488887195777        135345901662590.05       4.03111351619219868E-026  3.15043962710578121E-002  0.10000000000000001     
  1.73227241332882739E-002  0.43222160502275414        0.0000000000000000       0.20605651903563563     
  5.53907590807596190E-002  0.44706631929762786        0.0000000000000000       0.21313356033577621     
  9.85663066101022806E-002  0.75323264441876359        0.0000000000000000       0.35909472115528845     
  0.15707751054966446       0.92815474831767175        0.0000000000000000       0.44248675758507611     
  0.18247730772690710       0.97744083316950248        0.0000000000000000       0.46598331343384852     
  0.29199596305611308       0.90686234299646684        1.0916246809163781        1.5655693262448738     
  0.32039225358814349       0.91486467992145426       0.99487424065422458        1.4689461278515217     
  0.35344926509806923       0.92264181559330394       0.90182674424732079        1.3760596541318963     
   324.60506062204303        135363338388068.72       4.03110442508529763E-026  3.15043900443205405E-002  0.10000000000000001     
  1.73228860120497319E-002  0.43221659124985268        0.0000000000000000       0.20605413073528148     
  5.53911410889315406E-002  0.44706222784668931        0.0000000000000000       0.21313161180866472     
  9.85663528226960600E-002  0.75323059255191105        0.0000000000000000       0.35909374636149605     
  0.15707731866921668       0.92815378891144729        0.0000000000000000       0.44248630440067910     
  0.18247697928961962       0.97744038808663292        0.0000000000000000       0.46598310567009260     
  0.29199572249718414       0.90686213908577573        1.0916255802448402        1.5655701645492188     
  0.32039194040711222       0.91486450814896558       0.99487521313730343        1.4689470576512336     
  0.35344886233542083       0.92264169011339225       0.90182777189846552        1.3760606634943040     
   324.60509750209837        135367079360566.06       4.03110247294424966E-026  3.15043887072492049E-002  0.10000000000000001     
  1.73229210717460030E-002  0.43221550718187557        0.0000000000000000       0.20605361433882646     
  5.53912240731137817E-002  0.44706134158357541        0.0000000000000000       0.21313118972776016     
  9.85663636096170831E-002  0.75323014535315880        0.0000000000000000       0.35909353389689380     
  0.15707727783672298       0.92815358070981679        0.0000000000000000       0.44248620604513389     
  0.18247690888478738       0.97744029186642645        0.0000000000000000       0.46598306074826623     
  0.29199567091417755       0.90686209507491533        1.0916257730878687        1.5655703441709341     
  0.32039187324734286       0.91486447100748658       0.99487542168063869        1.4689472568961623     
  0.35344877596300384       0.92264166287359184       0.90182799227847432        1.3760608797953382     
   324.60530823897290        135388433698356.16       4.03109131822064028E-026  3.15043810670817270E-002  0.10000000000000001     
  1.73231234718765892E-002  0.43220926125940107        0.0000000000000000       0.20605063906979620     
  5.53917048842030232E-002  0.44705622392008720        0.0000000000000000       0.21312875242527032     
  9.85664312103721879E-002  0.75322754444786832        0.0000000000000000       0.35909229812941851     
  0.15707704708058146       0.92815237586887511        0.0000000000000000       0.44248563680626490     
  0.18247650742288316       0.97743973756383729        0.0000000000000000       0.46598280191956859     
  0.29199537665986552       0.90686184205183995        1.0916268731586800        1.5655713678887164     
  0.32039149009772527       0.91486425704153695       0.99487661143176864        1.4689483926158307     
  0.35344828317995586       0.92264150524552446       0.90182924962097089        1.3760621128139949     
   324.60553372768135        135411241183669.73       4.03107938270204920E-026  3.15043728921151275E-002  0.10000000000000001     
  1.73233440071766873E-002  0.43220247931056138        0.0000000000000000       0.20604740842450264     
  5.53922321724361552E-002  0.44705064465393285        0.0000000000000000       0.21312609523291831     
  9.85665150073790908E-002  0.75322467388280501        0.0000000000000000       0.35909093409763476     
  0.15707680512107042       0.92815105744690429        0.0000000000000000       0.44248501377979732     
  0.18247607947962544       0.97743913578318342        0.0000000000000000       0.46598252083624520     
  0.29199506275372966       0.90686156838235177        1.0916280467003501        1.5655724581987955     
  0.32039108127102800       0.91486402483667206       0.99487788091816520        1.4689496025985538     
  0.35344775730985079       0.92264133291281103       0.90183059138940047        1.3760634266691854     
   324.60578450566891        135436555646931.28       4.03106610862769354E-026  3.15043638003267776E-002  0.10000000000000001     
  1.73235942241545988E-002  0.43219481350986622        0.0000000000000000       0.20604375670126715     
  5.53928347323311976E-002  0.44704430957233648        0.0000000000000000       0.21312307801237818     
  9.85666225174066518E-002  0.75322137199889116        0.0000000000000000       0.35908936494165333     
  0.15707654223699910       0.92814955446069713        0.0000000000000000       0.44248430338307088     
  0.18247560557997486       0.97743845559892617        0.0000000000000000       0.46598220302634419     
  0.29199471480869105       0.90686126040118653        1.0916293474997942        1.5655736645405982     
  0.32039062797542972       0.91486376264738578       0.99487928849293450        1.4689509419533808     
  0.35344717413369225       0.92264113689390992       0.90183207938007737        1.3760648813757412     
   324.60582770656214        135440911060136.53       4.03106382193928249E-026  3.15043622341101906E-002  0.10000000000000001     
  1.73236378650770406E-002  0.43219347957531917        0.0000000000000000       0.20604312125583366     
  5.53929402951386790E-002  0.44704320404337394        0.0000000000000000       0.21312255147350753     
  9.85666425917489653E-002  0.75322079131874187        0.0000000000000000       0.35908908896682284     
  0.15707649762731579       0.92814929154670456        0.0000000000000000       0.44248417909864884     
  0.18247552416481799       0.97743833723466789        0.0000000000000000       0.46598214771041152     
  0.29199465499449384       0.90686120695676375        1.0916295711166721        1.5655738716820480     
  0.32039055003372979       0.91486371706295366       0.99487953051812217        1.4689511720100230     
  0.35344707384604518       0.92264110267065946       0.90183233526737705        1.3760651312951142     
   324.60607953886984        135466268177314.20       4.03105049212127485E-026  3.15043531041312996E-002  0.10000000000000001     
  1.73238954670070916E-002  0.43218562382292336        0.0000000000000000       0.20603937898725319     
  5.53935662409686114E-002  0.44703667421277321        0.0000000000000000       0.21311944142099759     
  9.85667688978844325E-002  0.75321733539323854        0.0000000000000000       0.35908744639419676     
  0.15707624164238690       0.92814773495330438        0.0000000000000000       0.44248344317107130     
  0.18247505090570468       0.97743764009863165        0.0000000000000000       0.46598182184607523     
  0.29199430706116591       0.90686089310697660        1.0916308718759693        1.5655750751960700     
  0.32039009654015771       0.91486344890142235       0.99488093871231087        1.4689525091737914     
  0.35344649024050884       0.92264090055574854       0.90183382435938453        1.3760665842532518     
   324.60622916277714        135481307876071.42       4.03104257236084989E-026  3.15043476796496372E-002  0.10000000000000001     
  1.73240511523097933E-002  0.43218089081633704        0.0000000000000000       0.20603712428655976     
  5.53939468837931145E-002  0.44703272409149952        0.0000000000000000       0.21311756001017054     
  9.85668515774401205E-002  0.75321522374514827        0.0000000000000000       0.35908644266101741     
  0.15707609289887092       0.92814679034129166        0.0000000000000000       0.44248299649830652     
  0.18247477082643856       0.97743721999702371        0.0000000000000000       0.46598162542179544     
  0.29199410094637607       0.90686070475468505        1.0916316424438230        1.5655757870032447     
  0.32038982778951608       0.91486328761299351       0.99488177324220983        1.4689533004844995     
  0.35344614429596427       0.92264077838783742       0.90183470705253788        1.3760674444070011     
   324.60648099570773        135506577241475.72       4.03102924259768124E-026  3.15043385496934225E-002  0.10000000000000001     
  1.73243177251086213E-002  0.43217281165680788        0.0000000000000000       0.20603327551109751     
  5.53946027184550188E-002  0.44702595330563344        0.0000000000000000       0.21311433508494224     
  9.85670039055130953E-002  0.75321156899454800        0.0000000000000000       0.35908470530079245     
  0.15707584834412130       0.92814516621266296        0.0000000000000000       0.44248222837405932     
  0.18247430133625162       0.97743650267998805        0.0000000000000000       0.46598128993637544     
  0.29199375506822978       0.90686038452655482        1.0916329355246590        1.5655769795053058     
  0.32038937660674049       0.91486301285826477       0.99488317426718942        1.4689546270625391     
  0.35344556334893773       0.92264056933913752       0.90183618936904109        1.3760688870257478     
   324.60652630326791        135511117592570.23       4.03102684443081000E-026  3.15043369071151616E-002  0.10000000000000001     
  1.73243662984312249E-002  0.43217134283861142        0.0000000000000000       0.20603257578541942     
  5.53947227725038738E-002  0.44702471854286735        0.0000000000000000       0.21311374696015703     
  9.85670330937133687E-002  0.75321089784395434        0.0000000000000000       0.35908438623703570     
  0.15707580513272462       0.92814486936598828        0.0000000000000000       0.44248208796414285     
  0.18247421712969519       0.97743637223524371        0.0000000000000000       0.46598122891546589     
  0.29199369298006733       0.90686032648227066        1.0916331676443407        1.5655771933041274     
  0.32038929558707724       0.91486296299015235       0.99488342585206091        1.4689548650272846     
  0.35344545900242286       0.92264053127980794       0.90183645561510806        1.3760691458988821     
   324.60677813665956        135536321352304.19       4.03101351471753155E-026  3.15043277771757668E-002  0.10000000000000001     
  1.73246397618363399E-002  0.43216309209208642        0.0000000000000000       0.20602864520775352     
  5.53954018160765019E-002  0.44701776066585058        0.0000000000000000       0.21311043284132283     
  9.85672054371483364E-002  0.75320709016749676        0.0000000000000000       0.35908257597114973     
  0.15707556942457068       0.92814319296926440        0.0000000000000000       0.44248129492166249     
  0.18247375056400522       0.97743563926063881        0.0000000000000000       0.46598088596546183     
  0.29199334865752413       0.90686000142714074        1.0916344549130754        1.5655783774713166     
  0.32038884610304413       0.91486268338964183       0.99488482160668890        1.4689561838238969     
  0.35344487995147400       0.92264031728719154       0.90183793309939175        1.3760705811442495     
   324.60700573515402        135559051425513.23       4.03100146781559086E-026  3.15043195258698921E-002  0.10000000000000001     
  1.73248920718274482E-002  0.43215550678773107        0.0000000000000000       0.20602503159565463     
  5.53960330375796520E-002  0.44701133110841063        0.0000000000000000       0.21310737030700849     
  9.85673762079357085E-002  0.75320353421852215        0.0000000000000000       0.35908088523224918     
  0.15707536306420827       0.92814163852298914        0.0000000000000000       0.44248055942479603     
  0.18247333110485334       0.97743496500722316        0.0000000000000000       0.46598057038579843     
  0.29199303862373954       0.90685970407522953        1.0916356139940011        1.5655794415024837     
  0.32038844110663395       0.91486242718230582       0.99488607922004069        1.4689573700642924     
  0.35344435796739759       0.92264012038802534       0.90183926497817268        1.3760718730499655     
   324.60722068999951        135580476463610.50       4.03099009018742970E-026  3.15043117329654801E-002  0.10000000000000001     
  1.73251349721116818E-002  0.43214822816495374        0.0000000000000000       0.20602156404628452     
  5.53966449289865909E-002  0.44700513189251606        0.0000000000000000       0.21310441743627717     
  9.85675508979620418E-002  0.75320007338855754        0.0000000000000000       0.35907923958918891     
  0.15707517414066263       0.92814013514144211        0.0000000000000000       0.44247984796314166     
  0.18247293692861108       0.97743431760578714        0.0000000000000000       0.46598026728178993     
  0.29199274683297971       0.90685942007790210        1.0916367048744724        1.5655804409597589     
  0.32038805967791678       0.91486218215893866       0.99488726365282310        1.4689584855090470     
  0.35344386612102641       0.92263993145514767       0.90184051996209613        1.3760730887538146     
   324.60724703306647        135583099296407.27       4.03098869585045758E-026  3.15043107779338222E-002  0.10000000000000001     
  1.73251650525379775E-002  0.43214732837566988        0.0000000000000000       0.20602113538237984     
  5.53967209894346210E-002  0.44700436352761375        0.0000000000000000       0.21310405143770847     
  9.85675732167775320E-002  0.75319964230512682        0.0000000000000000       0.35907903459814849     
  0.15707515139449224       0.92813994849836201        0.0000000000000000       0.44247975962760033     
  0.18247288875691484       0.97743423754344316        0.0000000000000000       0.46598022979157744     
  0.29199271114256786       0.90685938506019992        1.0916368383057604        1.5655805630754345     
  0.32038801300469361       0.91486215192791476       0.99488740858519698        1.4689586218815873     
  0.35344380591960561       0.92263990810617813       0.90184067357090114        1.3760732374485469     
   324.60724703306647        135583099296407.27       4.03098869585045758E-026  3.15043107779338222E-002  0.10000000000000001     
  1.73251650525379775E-002  0.43214732837566988        0.0000000000000000       0.20602113538237984     
  5.53967209894346210E-002  0.44700436352761375        0.0000000000000000       0.21310405143770847     
  9.85675732167775320E-002  0.75319964230512682        0.0000000000000000       0.35907903459814849     
  0.15707515139449224       0.92813994849836201        0.0000000000000000       0.44247975962760033     
  0.18247288875691484       0.97743423754344316        0.0000000000000000       0.46598022979157744     
  0.29199271114256786       0.90685938506019992        1.0916368383057604        1.5655805630754345     
  0.32038801300469361       0.91486215192791476       0.99488740858519698        1.4689586218815873     
  0.35344380591960561       0.92263990810617813       0.90184067357090114        1.3760732374485469     
   324.60742932188140        135601231718254.72       4.03097904728157652E-026  3.15043041693114437E-002  0.10000000000000001     
  1.73253750990178153E-002  0.43214105480559667        0.0000000000000000       0.20601814660791032     
  5.53972538384684271E-002  0.44699899399230725        0.0000000000000000       0.21310149372251433     
  9.85677331805603629E-002  0.75319661709643559        0.0000000000000000       0.35907759598393502     
  0.15707499646522713       0.92813864236273691        0.0000000000000000       0.44247914140157912     
  0.18247255623721700       0.97743367913215085        0.0000000000000000       0.46597996827111154     
  0.29199246458562977       0.90685914145625213        1.0916377600783025        1.5655814058730388     
  0.32038769045824572       0.91486194152317735       0.99488841017611085        1.4689595636122934     
  0.35344338977571060       0.92263974538801463       0.90184173539721180        1.3760742646806412     
   324.60762531003178        135620693437635.20       4.03096867364534789E-026  3.15042970640559486E-002  0.10000000000000001     
  1.73256046748271747E-002  0.43213421655780404        0.0000000000000000       0.20601488878594648     
  5.53978396617879759E-002  0.44699311671928427        0.0000000000000000       0.21309869411067331     
  9.85679160767252982E-002  0.75319328118276818        0.0000000000000000       0.35907600951667307     
  0.15707483478483944       0.92813720916819398        0.0000000000000000       0.44247846293677412     
  0.18247220035476733       0.97743307004905267        0.0000000000000000       0.46597968294631975     
  0.29199220031557316       0.90685887701420254        1.0916387480744625        1.5655823076363726     
  0.32038734449810952       0.91486171295099172       0.99488948447488013        1.4689605723317369     
  0.35344294320271541       0.92263956824057680       0.90184287486872405        1.3760753658268801     
   324.60782551392776        135640537870624.41       4.03095807690244502E-026  3.15042898059824800E-002  0.10000000000000001     
  1.73258432678082205E-002  0.43212712967461814        0.0000000000000000       0.20601151247792415     
  5.53984522374171423E-002  0.44698699897725069        0.0000000000000000       0.21309577990766110     
  9.85681148010234542E-002  0.75318978264596637        0.0000000000000000       0.35907434560438445     
  0.15707467497325120       0.92813571355745106        0.0000000000000000       0.44247775481887036     
  0.18247183859648705       0.97743243833895233        0.0000000000000000       0.46597938694294466     
  0.29199193124380224       0.90685860414510644        1.0916397540240788        1.5655832240668242     
  0.32038699197641152       0.91486147695230846       0.99489057915144052        1.4689615987177054     
  0.35344248790619015       0.92263938498307851       0.90184403660207890        1.3760764872285625     
   324.71110117382602        136425243333698.89       4.02549642862633272E-026  3.15005481004933668E-002  0.10000000000000001     
  1.82526815246420657E-002  0.40962872371912745        0.0000000000000000       0.19528677694683266     
  5.84845944908953669E-002  0.42282650560613966        0.0000000000000000       0.20157869970108055     
  0.10084629456160431       0.73517730061858200        0.0000000000000000       0.35048910686428897     
  0.15801261900027333       0.92137632071560716        0.0000000000000000       0.43925780007326243     
